[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:11:42.012[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3464[0m
[32m2026-02-13 16:11:42.012[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Yamaha SG-1300T 1983 - 1986 - Candy Apple Red[0m
[32m2026-02-13 16:11:42.254[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3465[0m
[32m2026-02-13 16:11:42.254[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Schecter E-1 FR S SE Guitar Candy Apple Red[0m
[32m2026-02-13 16:11:42.515[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3466[0m
[32m2026-02-13 16:11:42.515[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD EC-256 Guitar Candy Apple Red Satin[0m
[32m2026-02-13 16:11:42.805[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3467[0m
[32m2026-02-13 16:11:42.805[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Horizon Custom '87 Guitar Candy Apple Red[0m
[32m2026-02-13 16:11:43.072[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3468[0m
[32m2026-02-13 16:11:43.072[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Player Plus Telecaster with Maple Fretboard[0m
[32m2026-02-13 16:11:43.350[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3469[0m
[32m2026-02-13 16:11:43.350[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD M-1000 Candy Apple Red[0m
[32m2026-02-13 16:11:43.616[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3470[0m
[32m2026-02-13 16:11:43.616[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Stratocaster standard 2024 - Candy apple re[0m
[32m2026-02-13 16:11:43.866[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3471[0m
[32m2026-02-13 16:11:43.866[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP SNAPPER-7 Vintage Candy Apple Red Electric Gui[0m
[32m2026-02-13 16:11:44.117[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3472[0m
[32m2026-02-13 16:11:44.117[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Kapa Continental 1960s Electric / Candy Apple Red [0m
[32m2026-02-13 16:11:44.405[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3473[0m
[32m2026-02-13 16:11:44.405[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Jaguar 1963 - Candy Apple Red with Matching[0m
[32m2026-02-13 16:11:44.670[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3474[0m
[32m2026-02-13 16:11:44.670[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1966 Fender Electric XII 12-string Candy Apple Red[0m
[32m2026-02-13 16:11:44.926[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3475[0m
[32m2026-02-13 16:11:44.926[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Road Worn Player Stratocaster HSS 2011 - 20[0m
[32m2026-02-13 16:11:45.184[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3476[0m
[32m2026-02-13 16:11:45.184[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1983 USA Fender Stratocaster with Maple Fretboard [0m
[32m2026-02-13 16:11:45.479[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3477[0m
[32m2026-02-13 16:11:45.479[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Player Plus Nashville Telecaster with Pau F[0m
[32m2026-02-13 16:11:45.742[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3478[0m
[32m2026-02-13 16:11:45.742[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage II 1965 Stratocaster Elect[0m
[32m2026-02-13 16:11:45.995[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3479[0m
[32m2026-02-13 16:11:45.995[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Victory MV-10 Candy Apple Red 1981 MV-X[0m
[32m2026-02-13 16:11:46.253[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3480[0m
[32m2026-02-13 16:11:46.253[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1964 pre-CBS Fender Stratocaster R&R Candy Apple R[0m
[32m2026-02-13 16:11:46.532[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3481[0m
[32m2026-02-13 16:11:46.532[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: PRS Mark Lettieri Signature Model Fiore HH Satin i[0m
[32m2026-02-13 16:11:46.813[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3482[0m
[32m2026-02-13 16:11:46.814[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Limited Edition Parallel Universe Series Ja[0m
[32m2026-02-13 16:11:47.121[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3483[0m
[32m2026-02-13 16:11:47.121[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe Custom Esquire Electric Guitar[0m
[32m2026-02-13 16:11:47.389[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3484[0m
[32m2026-02-13 16:11:47.389[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Professional Jazzmaster with Rosew[0m
[32m2026-02-13 16:11:47.722[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3485[0m
[32m2026-02-13 16:11:47.722[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Horizon Custom '87 Candy Apple Red Used[0m
[32m2026-02-13 16:11:48.001[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3486[0m
[32m2026-02-13 16:11:48.001[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Blacktop Jaguar 90 2012 Candy Apple Red[0m
[32m2026-02-13 16:11:48.264[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3487[0m
[32m2026-02-13 16:11:48.264[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Professional Jazzmaster with Rosew[0m
[32m2026-02-13 16:11:48.561[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3488[0m
[32m2026-02-13 16:11:48.561[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Charvel Pro-Mod Plus So-Cal SC1 Style 1 HH FR EB E[0m
[32m2026-02-13 16:11:48.851[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3489[0m
[32m2026-02-13 16:11:48.851[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Greco Boogie BG-600 1992 Candy Apple Red MIJ Japan[0m
[32m2026-02-13 16:11:49.131[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3490[0m
[32m2026-02-13 16:11:49.131[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster Electric Gui[0m
[32m2026-02-13 16:11:49.426[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3491[0m
[32m2026-02-13 16:11:49.426[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Player Plus Stratocaster - Aged Candy Apple[0m
[32m2026-02-13 16:11:49.712[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3492[0m
[32m2026-02-13 16:11:49.712[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Telecaster 1952-1953 - Candy apple red[0m
[32m2026-02-13 16:11:49.978[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3493[0m
[32m2026-02-13 16:11:49.978[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2023 Fender Heritage ‘60s Stratocaster Candy Apple[0m
[32m2026-02-13 16:11:50.237[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3494[0m
[32m2026-02-13 16:11:50.237[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP 6 String LTD EC-256 Electric Guitar, Candy App[0m
[32m2026-02-13 16:11:50.514[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3495[0m
[32m2026-02-13 16:11:50.514[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1964 Fender Jaguar - Candy Apple Red with Matching[0m
[32m2026-02-13 16:11:50.782[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3496[0m
[32m2026-02-13 16:11:50.782[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Deluxe Stratocaster HSS with Pau Ferro Fret[0m
[32m2026-02-13 16:11:51.056[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3497[0m
[32m2026-02-13 16:11:51.056[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender - 2003 MIM Standard Stratocaster Electric G[0m
[32m2026-02-13 16:11:51.343[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3498[0m
[32m2026-02-13 16:11:51.343[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Jaguar Candy Apple Red 1964[0m
[32m2026-02-13 16:11:51.611[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3499[0m
[32m2026-02-13 16:11:51.611[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gretsch G2622TG-P90 Limited Edition Streamliner Ce[0m
[32m2026-02-13 16:11:51.912[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3500[0m
[32m2026-02-13 16:11:51.912[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2012 Fender American 50th Anniversary Jaguar – Can[0m
[32m2026-02-13 16:11:52.204[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3501[0m
[32m2026-02-13 16:11:52.204[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe Custom Esquire Electric Guitar[0m
[32m2026-02-13 16:11:52.471[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3502[0m
[32m2026-02-13 16:11:52.471[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage II 1965 Stratocaster - Can[0m
[32m2026-02-13 16:11:52.753[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3503[0m
[32m2026-02-13 16:11:52.753[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage II 1965 Stratocaster - Can[0m
[32m2026-02-13 16:11:53.042[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3504[0m
[32m2026-02-13 16:11:53.042[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: RARE! 1990 Gibson SG Standard - Candy Apple Red w/[0m
[32m2026-02-13 16:11:53.316[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3505[0m
[32m2026-02-13 16:11:53.317[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Road Worn Player Telecaster - 2011 - Candy [0m
[32m2026-02-13 16:11:53.615[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3506[0m
[32m2026-02-13 16:11:53.615[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Coronado II with Tremolo, Rosewood Fretboar[0m
[32m2026-02-13 16:11:53.905[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3507[0m
[32m2026-02-13 16:11:53.905[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster - Candy Appl[0m
[32m2026-02-13 16:11:54.189[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3508[0m
[32m2026-02-13 16:11:54.189[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: G&L Tribute ASAT Classic Bluesboy Electric Guitar [0m
[32m2026-02-13 16:11:54.481[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3509[0m
[32m2026-02-13 16:11:54.481[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Original '60s Stratocaster with Ro[0m
[32m2026-02-13 16:11:54.762[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3510[0m
[32m2026-02-13 16:11:54.762[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2008 Squier Affinity Stratocaster HSS Candy Apple [0m
[32m2026-02-13 16:11:55.062[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3511[0m
[32m2026-02-13 16:11:55.062[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Blacktop Telecaster HH with Maple Fretboard[0m
[32m2026-02-13 16:11:55.337[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3512[0m
[32m2026-02-13 16:11:55.337[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: CHARVEL PRO-MOD SO-CAL STYLE 1 HH HT E 2966851509 [0m
[32m2026-02-13 16:11:55.633[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3513[0m
[32m2026-02-13 16:11:55.633[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Schecter Avenger FR S Special Edition Satin Candy [0m
[32m2026-02-13 16:11:55.945[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3514[0m
[32m2026-02-13 16:11:55.945[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster with Laurel [0m
[32m2026-02-13 16:11:56.225[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3515[0m
[32m2026-02-13 16:11:56.225[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Horizon Custom 87 Electric Guitar, Candy A[0m
[32m2026-02-13 16:11:56.511[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3516[0m
[32m2026-02-13 16:11:56.512[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Squier Classic Vibe™ Custom Esquire®, Laure[0m
[32m2026-02-13 16:11:56.809[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3517[0m
[32m2026-02-13 16:11:56.809[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Sonex-180 Deluxe 1982 - Candy Apple Red + O[0m
[32m2026-02-13 16:11:57.082[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3518[0m
[32m2026-02-13 16:11:57.082[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Player Plus Nashville Telecaster with Pau F[0m
[32m2026-02-13 16:11:57.360[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3519[0m
[32m2026-02-13 16:11:57.361[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier by Fender Classic Vibe 60s Stratocaster Lau[0m
[32m2026-02-13 16:11:57.640[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3520[0m
[32m2026-02-13 16:11:57.640[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: LTD EC-256 Candy Apple Red Satin[0m
[32m2026-02-13 16:11:57.926[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3521[0m
[32m2026-02-13 16:11:57.926[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Deluxe Arrow-1000 Electric Guitar - Candy [0m
[32m2026-02-13 16:11:58.215[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3522[0m
[32m2026-02-13 16:11:58.215[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2013 Charvel Pro-Mod San Dimas Style 1 HH FR M Can[0m
[32m2026-02-13 16:11:58.491[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3523[0m
[32m2026-02-13 16:11:58.491[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson X Series Scott Ian Signature King V KVXT w[0m
[32m2026-02-13 16:11:58.770[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3524[0m
[32m2026-02-13 16:11:58.770[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Ibanez GRX40 Candy Apple Gio[0m
[32m2026-02-13 16:11:59.064[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3525[0m
[32m2026-02-13 16:11:59.064[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson Pro Origins Series 1985 San Dimas SD1- Can[0m
[32m2026-02-13 16:11:59.337[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3526[0m
[32m2026-02-13 16:11:59.337[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1968 Fender Jaguar candy apple red[0m
[32m2026-02-13 16:11:59.618[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3527[0m
[32m2026-02-13 16:11:59.618[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Jaguar 1967 - Candy Apple Red w/ Matching H[0m
[32m2026-02-13 16:11:59.895[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3528[0m
[32m2026-02-13 16:11:59.895[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender USA standard with Abigail Ybarra pick ups 2[0m
[32m2026-02-13 16:12:00.187[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3529[0m
[32m2026-02-13 16:12:00.187[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: PRS S2 Standard 22 Satin - Red Apple Metallic #146[0m
[32m2026-02-13 16:12:00.465[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3530[0m
[32m2026-02-13 16:12:00.465[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Jackson - Pro Origins 1985 San Dimas SD1 HH FR - E[0m
[32m2026-02-13 16:12:00.754[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3531[0m
[32m2026-02-13 16:12:00.754[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: ESP LTD Eclipse EC-256 Electric Guitar - Candy App[0m
[32m2026-02-13 16:12:01.076[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3532[0m
[32m2026-02-13 16:12:01.076[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Squier Classic Vibe '60s Stratocaster, Laurel Fing[0m
[32m2026-02-13 16:12:01.371[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3533[0m
[32m2026-02-13 16:12:01.371[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Ibanez miKro GRGM21M Electric Guitar - Candy Apple[0m
[32m2026-02-13 16:12:01.666[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3534[0m
[32m2026-02-13 16:12:01.666[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender American Vintage II '65 Stratocaster 2025 -[0m
[32m2026-02-13 16:12:01.949[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3535[0m
[32m2026-02-13 16:12:01.949[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Limited Edition American Professional II St[0m
[32m2026-02-13 16:12:02.254[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3536[0m
[32m2026-02-13 16:12:02.254[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Suhr Classic S Dealer Select Limited Run - Candy A[0m
[32m2026-02-13 16:12:02.563[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3537[0m
[32m2026-02-13 16:12:02.564[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Fender Player Plus Telecaster with Maple Fretboard[0m
[32m2026-02-13 16:12:02.885[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3538[0m
[32m2026-02-13 16:12:02.885[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Stagg SES-30 Standard S Series 2020s - Candy Apple[0m
[32m2026-02-13 16:12:03.190[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=3539[0m
